sql_id,api_pg_num,cve_id,file_name,date_file,description,id,exploitation_state,intel_free,is_predicted,observed_in_the_wild,publish_date,risk_rating,was_zero_day,api_item_num,attack_complexity,attack_vector,availability_impact,base_score,confidentiality_impact,exploit_code_maturity,integrity_impact,privileges_required,remediation_level,report_confidence,scope,temporal_score,user_interaction,vector_string,access_complexity,access_vector,authentication,exploitability
125,1,CVE-2024-6396,2024-07-13 094226 mandiant vuln list.csv,42:26.0,<p>National Vulnerability Database has provided the following description: <br /><em>A vulnerability in the `_backup_run` function in aimhubio/aim version 3.19.3 allows remote attackers to overwrite any file on the host server and exfiltrate arbitrary data,vulnerability--72a375f4-18a4-5d09-9e0b-9ba43cb14645,Available,FALSE,FALSE,FALSE,00:47.0,HIGH,FALSE,1,LOW,NETWORK,HIGH,9.8,HIGH,UNPROVEN,HIGH,NONE,NOT_DEFINED,CONFIRMED,UNCHANGED,9.8,NONE,CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H,NULL,NULL,NULL,NULL
126,1,CVE-2024-5217,2024-07-13 094226 mandiant vuln list.csv,42:26.0,<p>National Vulnerability Database has provided the following description: <br /><em>ServiceNow has addressed an input validation vulnerability that was identified in the Washington DC Vancouver and earlier Now Platform releases. This vulnerability could,vulnerability--bcc5f6fe-2014-5a83-abff-300cf383a0ee,No Known,FALSE,FALSE,FALSE,47:38.0,HIGH,FALSE,2,LOW,NETWORK,HIGH,9.8,HIGH,UNPROVEN,HIGH,NONE,OFFICIAL_FIX,CONFIRMED,UNCHANGED,8.5,NONE,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H/E:U/RL:O/RC:C,NULL,NULL,NULL,NULL
127,1,CVE-2024-5910,2024-07-13 094226 mandiant vuln list.csv,42:26.0,<p>Palo Alto Networks Inc. has provided the following description: <br /><em><p>Missing authentication for a critical function in Palo Alto Networks Expedition can lead to an Expedition admin account takeover for attackers with network access to Expedition,vulnerability--09814049-c77e-5819-9cd8-59e709b56ccf,No Known,FALSE,FALSE,FALSE,47:25.0,HIGH,FALSE,3,LOW,NETWORK,HIGH,10,HIGH,UNPROVEN,HIGH,NONE,OFFICIAL_FIX,CONFIRMED,CHANGED,8.7,NONE,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:C/C:H/I:H/A:H/E:U/RL:O/RC:C,NULL,NULL,NULL,NULL
128,1,CVE-2024-4879,2024-07-13 094226 mandiant vuln list.csv,42:26.0,<p>National Vulnerability Database has provided the following description: <br /><em>ServiceNow has addressed an input validation vulnerability that was identified in Vancouver and Washington DC Now Platform releases. This vulnerability could enable an una,vulnerability--4f9105c5-3039-5f0a-9fb8-04c0e2bc0d32,No Known,FALSE,FALSE,FALSE,32:39.0,HIGH,FALSE,4,LOW,NETWORK,HIGH,9.8,HIGH,UNPROVEN,HIGH,NONE,OFFICIAL_FIX,CONFIRMED,UNCHANGED,8.5,NONE,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H/E:U/RL:O/RC:C,NULL,NULL,NULL,NULL
129,1,CVE-2024-36435,2024-07-13 094226 mandiant vuln list.csv,42:26.0,<p>National Vulnerability Database has provided the following description: <br /><em>An issue was discovered on Supermicro BMC firmware in select X11 X12 H12 B12 X13 H13   and B13 motherboards (and CMM6 modules). An unauthenticated user can post crafte,vulnerability--86a2dfa9-1196-5821-83c1-fa4b19148bb0,No Known,FALSE,FALSE,FALSE,48:59.0,HIGH,FALSE,5,LOW,NETWORK,HIGH,9.8,HIGH,UNPROVEN,HIGH,NONE,OFFICIAL_FIX,CONFIRMED,UNCHANGED,8.5,NONE,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H/E:U/RL:O/RC:C,NULL,NULL,NULL,NULL
119,1,CVE-2024-38112,2024-07-10 093535 mandiant vuln list.csv,35:35.0,<p>CISA has provided the following description: <br /><em>Microsoft Windows MSHTML Platform contains a spoofing vulnerability that has a high impact to confidentiality integrity  and availability.</em></p>,vulnerability--7198da16-01d1-5caf-9a25-45c3cf10153c,Confirmed,FALSE,FALSE,TRUE,30:05.0,LOW,TRUE,5,HIGH,NETWORK,HIGH,7.5,HIGH,FUNCTIONAL,HIGH,NONE,OFFICIAL_FIX,CONFIRMED,UNCHANGED,7,REQUIRED,CVSS:3.1/AV:N/AC:H/PR:N/UI:R/S:U/C:H/I:H/A:H/E:F/RL:O/RC:C,NULL,NULL,NULL,NULL
118,1,CVE-2024-38080,2024-07-10 093535 mandiant vuln list.csv,35:35.0,<p>CISA has provided the following description: <br /><em>Microsoft Windows Hyper-V contains a privilege escalation vulnerability that allows a local attacker with user permissions to gain SYSTEM privileges.</em></p>,vulnerability--89ecf5f7-df33-54b1-9200-670586b2f150,Confirmed,FALSE,FALSE,TRUE,30:04.0,MEDIUM,TRUE,4,LOW,LOCAL,HIGH,7.8,HIGH,UNPROVEN,HIGH,LOW,OFFICIAL_FIX,CONFIRMED,UNCHANGED,6.8,NONE,CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H/E:U/RL:O/RC:C,NULL,NULL,NULL,NULL
121,1,CVE-2024-38077,2024-07-10 093535 mandiant vuln list.csv,35:35.0,<p>National Vulnerability Database has provided the following description: <br /><em>Windows Remote Desktop Licensing Service Remote Code Execution Vulnerability</em></p>,vulnerability--437c21af-45f0-5c25-a2c6-2bb860a087e2,No Known,FALSE,FALSE,FALSE,45:33.0,HIGH,FALSE,7,LOW,NETWORK,HIGH,9.8,HIGH,UNPROVEN,HIGH,NONE,OFFICIAL_FIX,CONFIRMED,UNCHANGED,8.5,NONE,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H/E:U/RL:O/RC:C,NULL,NULL,NULL,NULL
122,1,CVE-2024-38025,2024-07-10 093535 mandiant vuln list.csv,35:35.0,<p>National Vulnerability Database has provided the following description: <br /><em>Microsoft Windows Performance Data Helper Library Remote Code Execution Vulnerability</em></p>,vulnerability--3242dc80-2e14-5c41-8d62-fe314fde8224,No Known,FALSE,FALSE,FALSE,45:21.0,HIGH,FALSE,8,LOW,NETWORK,HIGH,7.2,HIGH,UNPROVEN,HIGH,HIGH,OFFICIAL_FIX,CONFIRMED,UNCHANGED,6.3,NONE,CVSS:3.1/AV:N/AC:L/PR:H/UI:N/S:U/C:H/I:H/A:H/E:U/RL:O/RC:C,NULL,NULL,NULL,NULL
124,1,CVE-2024-38076,2024-07-10 093535 mandiant vuln list.csv,35:35.0,<p>National Vulnerability Database has provided the following description: <br /><em>Windows Remote Desktop Licensing Service Remote Code Execution Vulnerability</em></p>,vulnerability--1b462e50-8f3a-5e24-bc4b-ca1d4c6c5454,No Known,FALSE,FALSE,FALSE,45:21.0,HIGH,FALSE,10,LOW,NETWORK,HIGH,9.8,HIGH,UNPROVEN,HIGH,NONE,OFFICIAL_FIX,CONFIRMED,UNCHANGED,8.5,NONE,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H/E:U/RL:O/RC:C,NULL,NULL,NULL,NULL
123,1,CVE-2024-38074,2024-07-10 093535 mandiant vuln list.csv,35:35.0,<p>National Vulnerability Database has provided the following description: <br /><em>Windows Remote Desktop Licensing Service Remote Code Execution Vulnerability</em></p>,vulnerability--c6946938-8c56-5e4a-a282-7241deaace60,No Known,FALSE,FALSE,FALSE,45:21.0,HIGH,FALSE,9,LOW,NETWORK,HIGH,9.8,HIGH,UNPROVEN,HIGH,NONE,OFFICIAL_FIX,CONFIRMED,UNCHANGED,8.5,NONE,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H/E:U/RL:O/RC:C,NULL,NULL,NULL,NULL
105,1,CVE-2024-36404,2024-07-04 093603 mandiant vuln list.csv,36:03.0,<p>National Vulnerability Database has provided the following description: <br /><em>GeoTools is an open source Java library that provides tools for geospatial data. Prior to versions 31.2 30.4  and 29.6  Remote Code Execution (RCE) is possible if an appl,vulnerability--042acb48-a912-5336-a19d-7cd48f632a2d,Available,FALSE,FALSE,FALSE,05:16.0,MEDIUM,FALSE,1,LOW,NETWORK,HIGH,9.8,HIGH,PROOF_OF_CONCEPT,HIGH,NONE,OFFICIAL_FIX,CONFIRMED,UNCHANGED,8.8,NONE,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H/E:P/RL:O/RC:C,NULL,NULL,NULL,NULL
111,1,CVE-2023-41917,2024-07-04 093603 mandiant vuln list.csv,36:03.0,<p>National Vulnerability Database has provided the following description: <br /><em>Inadequate input validation exposes the system to potential remote code execution (RCE) risks. Attackers can exploit this vulnerability by appending shell commands to the ,vulnerability--0f5e7437-7732-5286-a629-9ff248a83a01,No Known,FALSE,FALSE,FALSE,55:57.0,HIGH,FALSE,7,LOW,NETWORK,HIGH,10,HIGH,UNPROVEN,HIGH,NONE,NOT_DEFINED,CONFIRMED,CHANGED,10,NONE,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:C/C:H/I:H/A:H,NULL,NULL,NULL,NULL
112,1,CVE-2023-41918,2024-07-04 093603 mandiant vuln list.csv,36:03.0,<p>National Vulnerability Database has provided the following description: <br /><em>A vulnerability allows unauthorized access to functionality inadequately constrained by ACLs. Attackers may exploit this to unauthenticated execute commands potentially le,vulnerability--7e6ebb71-db7e-5741-8d4a-aee0c8472393,No Known,FALSE,FALSE,FALSE,55:57.0,HIGH,FALSE,8,LOW,NETWORK,HIGH,10,HIGH,UNPROVEN,HIGH,NONE,NOT_DEFINED,CONFIRMED,CHANGED,10,NONE,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:C/C:H/I:H/A:H,NULL,NULL,NULL,NULL
110,1,CVE-2023-41920,2024-07-04 093603 mandiant vuln list.csv,36:03.0,<p>National Vulnerability Database has provided the following description: <br /><em>The vulnerability allows attackers access to the root account without having to authenticate. Specifically  if the device is configured with the IP address of 10.10.10.10,vulnerability--a6cd1915-be69-51f9-8897-70b37e388981,No Known,FALSE,FALSE,FALSE,55:57.0,HIGH,FALSE,6,LOW,NETWORK,HIGH,9.8,HIGH,UNPROVEN,HIGH,NONE,NOT_DEFINED,CONFIRMED,UNCHANGED,9.8,NONE,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H,NULL,NULL,NULL,NULL
109,1,CVE-2023-41919,2024-07-04 093603 mandiant vuln list.csv,36:03.0,<p>National Vulnerability Database has provided the following description: <br /><em>Hardcoded credentials are discovered within the application's source code  creating a potential security risk for unauthorized access.</em></p>,vulnerability--e15ab655-eb65-5d72-b525-a45fe7df2818,Available,FALSE,FALSE,FALSE,55:57.0,HIGH,FALSE,5,LOW,NETWORK,HIGH,9.8,HIGH,UNPROVEN,HIGH,NONE,NOT_DEFINED,CONFIRMED,UNCHANGED,9.8,NONE,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H,NULL,NULL,NULL,NULL
113,1,CVE-2024-4708,2024-07-04 093603 mandiant vuln list.csv,36:03.0,<p>Cybersecurity and Infrastructure Security Agency (CISA) has provided the following description: <br /><em>The affected application uses a hard-coded password which could allow an attacker to remotely execute code on the affected device.</em></p>,vulnerability--33256045-b6a7-5593-a9a2-7782c72e23af,Available,FALSE,FALSE,FALSE,16:03.0,HIGH,FALSE,9,LOW,NETWORK,HIGH,9.8,HIGH,UNPROVEN,HIGH,NONE,NOT_DEFINED,CONFIRMED,UNCHANGED,9.8,NONE,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H,NULL,NULL,NULL,NULL
114,1,CVE-2023-41921,2024-07-04 093603 mandiant vuln list.csv,36:03.0,<p>National Vulnerability Database has provided the following description: <br /><em>A vulnerability allows attackers to download source code or an executable from a remote location and execute the code without sufficiently verifying the origin and integri,vulnerability--84bbad48-fe6f-5abb-a813-0f971f137e30,No Known,FALSE,FALSE,FALSE,43:52.0,HIGH,FALSE,10,LOW,NETWORK,HIGH,9.8,HIGH,UNPROVEN,HIGH,NONE,NOT_DEFINED,CONFIRMED,UNCHANGED,9.8,NONE,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H,NULL,NULL,NULL,NULL
106,1,CVE-2024-31335,2024-07-04 093603 mandiant vuln list.csv,36:03.0,<p>Imagination Technologies Group Limited has provided the following description: <br /><em><p>Software installed and run as a non-privileged user may exploit a small window of opportunity to access freed memory.</p></em></p>,vulnerability--134f3275-255c-5609-805f-d21151a36dda,Available,FALSE,FALSE,FALSE,36:49.0,MEDIUM,FALSE,2,LOW,LOCAL,HIGH,9.3,HIGH,PROOF_OF_CONCEPT,HIGH,NONE,OFFICIAL_FIX,CONFIRMED,CHANGED,8.4,NONE,CVSS:3.1/AV:L/AC:L/PR:N/UI:N/S:C/C:H/I:H/A:H/E:P/RL:O/RC:C,NULL,NULL,NULL,NULL
107,1,CVE-2024-34724,2024-07-04 093603 mandiant vuln list.csv,36:03.0,<p>Imagination Technologies Group Limited has provided the following description: <br /><em><p>Software installed and run as a non-privileged user may conduct improper GPU system calls to trigger use-after-free kernel exceptions.</p></em></p>,vulnerability--d5810f74-6ed5-57f1-b71d-cabf487bef4f,Available,FALSE,FALSE,FALSE,08:06.0,MEDIUM,FALSE,3,LOW,LOCAL,HIGH,9.3,HIGH,PROOF_OF_CONCEPT,HIGH,NONE,OFFICIAL_FIX,CONFIRMED,CHANGED,8.4,NONE,CVSS:3.1/AV:L/AC:L/PR:N/UI:N/S:C/C:H/I:H/A:H/E:P/RL:O/RC:C,NULL,NULL,NULL,NULL
108,1,CVE-2024-31334,2024-07-04 093603 mandiant vuln list.csv,36:03.0,<p>Imagination Technologies Group Limited has provided the following description: <br /><em><p>Software installed and run as a non-privileged user may conduct improper GPU system calls to trigger use-after-free kernel exceptions.</p></em></p>,vulnerability--0ee096f1-fb84-5bfd-a0a0-020554590f88,Available,FALSE,FALSE,FALSE,46:11.0,MEDIUM,FALSE,4,LOW,LOCAL,HIGH,9.3,HIGH,FUNCTIONAL,HIGH,NONE,OFFICIAL_FIX,CONFIRMED,CHANGED,8.6,NONE,CVSS:3.1/AV:L/AC:L/PR:N/UI:N/S:C/C:H/I:H/A:H/E:F/RL:O/RC:C,NULL,NULL,NULL,NULL
104,1,CVE-2024-6387,2024-07-02 093506 mandiant vuln list.csv,35:06.0,"<p>OSS-Sec Mailing List has provided the following description: <br /><em><p>If a client does not authenticate within LoginGraceTime seconds (120 by default, 600 in old OpenSSH versions), then sshd's SIGALRM handler is called asynchronously, but this signa",vulnerability--9285a2a6-7780-5a23-a8b1-fb5afdfacbe5,Available,FALSE,FALSE,FALSE,45:14.0,MEDIUM,FALSE,1,HIGH,NETWORK,HIGH,8.1,HIGH,PROOF_OF_CONCEPT,HIGH,NONE,OFFICIAL_FIX,CONFIRMED,UNCHANGED,7.3,NONE,CVSS:3.1/AV:N/AC:H/PR:N/UI:N/S:U/C:H/I:H/A:H/E:P/RL:O/RC:C,NULL,NULL,NULL,NULL
103,1,CVE-2024-0949,2024-06-29 093855 mandiant vuln list.csv,38:55.0,"<p>National Vulnerability Database has provided the following description: <br /><em><p>Improper Access Control, Missing Authorization, Incorrect Authorization, Incorrect Permission Assignment for Critical Resource, Missing Authentication, Weak Authenticat",vulnerability--bb9a0065-3c79-5ffa-b5f6-511ea7448ddc,No Known,FALSE,FALSE,FALSE,40:56.0,HIGH,FALSE,1,LOW,NETWORK,HIGH,9.8,HIGH,UNPROVEN,HIGH,NONE,OFFICIAL_FIX,CONFIRMED,UNCHANGED,8.5,NONE,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H/E:U/RL:O/RC:C,NULL,NULL,NULL,NULL
98,1,CVE-2024-5806,2024-06-27 093508 mandiant vuln list.csv,35:08.0,<p>Rapid7 has provided the following description: <br /><em><p>CVE-2024-5806 is an improper authentication vulnerability affecting the MOVEit Transfer SFTP service that can lead to authentication bypass. As of June 25 the known criteria for exploitation a,vulnerability--34883f04-535a-521d-8cf3-4f014b887fa7,Available,FALSE,FALSE,FALSE,26:14.0,MEDIUM,FALSE,1,LOW,NETWORK,NONE,9.1,HIGH,FUNCTIONAL,HIGH,NONE,OFFICIAL_FIX,CONFIRMED,UNCHANGED,8.4,NONE,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:N/E:F/RL:O/RC:C,NULL,NULL,NULL,NULL
99,1,CVE-2024-5181,2024-06-27 093508 mandiant vuln list.csv,35:08.0,<p>National Vulnerability Database has provided the following description: <br /><em>A command injection vulnerability exists in the mudler/localai version 2.14.0. The vulnerability arises from the application's handling of the backend parameter in the con,vulnerability--b73ac3d1-cf9e-5565-83ce-c9beb6357ffc,Available,FALSE,FALSE,FALSE,23:35.0,MEDIUM,FALSE,2,LOW,LOCAL,HIGH,8.4,HIGH,PROOF_OF_CONCEPT,HIGH,NONE,OFFICIAL_FIX,CONFIRMED,UNCHANGED,7.6,NONE,CVSS:3.1/AV:L/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H/E:P/RL:O/RC:C,NULL,NULL,NULL,NULL
102,1,CVE-2024-4884,2024-06-27 093508 mandiant vuln list.csv,35:08.0,<p>National Vulnerability Database has provided the following description: <br /><em>In WhatsUp Gold versions released before 2023.1.3  an unauthenticated Remote Code Execution vulnerability in Progress WhatsUpGold.  The Apm.UI.Areas.APM.Controllers.Commun,vulnerability--a8a605d3-7e57-5bc9-8133-78104757e904,No Known,FALSE,FALSE,FALSE,12:55.0,HIGH,FALSE,5,LOW,NETWORK,HIGH,9.8,HIGH,UNPROVEN,HIGH,NONE,OFFICIAL_FIX,CONFIRMED,UNCHANGED,8.5,NONE,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H/E:U/RL:O/RC:C,NULL,NULL,NULL,NULL
101,1,CVE-2024-4883,2024-06-27 093508 mandiant vuln list.csv,35:08.0,<p>National Vulnerability Database has provided the following description: <br /><em>In WhatsUp Gold versions released before 2023.1.3  a Remote Code Execution issue exists in Progress WhatsUp Gold. This vulnerability allows an unauthenticated attacker to ,vulnerability--da2861c4-6611-5fe6-a78c-69a7d7c8bb69,No Known,FALSE,FALSE,FALSE,12:55.0,HIGH,FALSE,4,LOW,NETWORK,HIGH,9.8,HIGH,UNPROVEN,HIGH,NONE,OFFICIAL_FIX,CONFIRMED,UNCHANGED,8.5,NONE,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H/E:U/RL:O/RC:C,NULL,NULL,NULL,NULL
100,1,CVE-2024-4885,2024-06-27 093508 mandiant vuln list.csv,35:08.0,<p>National Vulnerability Database has provided the following description: <br /><em>In WhatsUp Gold versions released before 2023.1.3  an unauthenticated Remote Code Execution vulnerability in Progress WhatsUpGold.  The  WhatsUp.ExportUtilities.Export.Ge,vulnerability--179ccce2-3da5-5da4-97da-5f10d8847867,No Known,FALSE,FALSE,FALSE,12:55.0,HIGH,FALSE,3,LOW,NETWORK,HIGH,9.8,HIGH,UNPROVEN,HIGH,NONE,OFFICIAL_FIX,CONFIRMED,UNCHANGED,8.5,NONE,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H/E:U/RL:O/RC:C,NULL,NULL,NULL,NULL
96,1,CVE-2024-5443,2024-06-25 093450 mandiant vuln list.csv,34:50.0,<p>National Vulnerability Database has provided the following description: <br /><em>CVE-2024-4320 describes a vulnerability in the parisneo/lollms software  specifically within the `ExtensionBuilder().build_extension()` function. The vulnerability arises ,vulnerability--ef143949-9181-57e4-96bb-c7a7449af90a,Available,FALSE,FALSE,FALSE,17:32.0,HIGH,FALSE,1,LOW,NETWORK,HIGH,9.8,HIGH,UNPROVEN,HIGH,NONE,NOT_DEFINED,CONFIRMED,UNCHANGED,9.8,NONE,CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H,NULL,NULL,NULL,NULL
97,1,CVE-2024-36680,2024-06-25 093450 mandiant vuln list.csv,34:50.0,"<p>National Vulnerability Database has provided the following description: <br /><em>In the module ""Facebook"" (pkfacebook) &amp;lt;=1.0.1 from Promokit.eu for PrestaShop  a guest can perform SQL injection. The ajax script facebookConnect.php have a sensiti",vulnerability--93433701-7abe-5f65-8a82-93c734c8fee8,Available,FALSE,FALSE,FALSE,59:24.0,HIGH,FALSE,2,LOW,NETWORK,HIGH,9.8,HIGH,FUNCTIONAL,HIGH,NONE,WORKAROUND,CONFIRMED,UNCHANGED,9.3,NONE,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H/E:F/RL:W/RC:C,NULL,NULL,NULL,NULL
92,1,CVE-2024-6046,2024-06-18 093515 mandiant vuln list.csv,35:15.0,<p>National Vulnerability Database has provided the following description: <br /><em>SECOM WRTR-304GN-304TW-UPSC V02(unsupported-when-assigned) does not properly filter user input in the specific functionality. Unauthenticated remote attackers can exploit ,vulnerability--78aa09b4-359c-545c-8090-867b5bd3cf21,No Known,FALSE,FALSE,FALSE,09:21.0,HIGH,FALSE,1,LOW,NETWORK,HIGH,9.8,HIGH,UNPROVEN,HIGH,NONE,NOT_DEFINED,CONFIRMED,UNCHANGED,9.8,NONE,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H,NULL,NULL,NULL,NULL
93,1,CVE-2024-6047,2024-06-18 093515 mandiant vuln list.csv,35:15.0,<p>National Vulnerability Database has provided the following description: <br /><em>Certain EOL GeoVision devices fail to properly filter user input for the specific functionality. Unauthenticated remote attackers can exploit this vulnerability to inject ,vulnerability--0c68e5d4-58fb-5e6c-ba5a-9d3c4b39153c,No Known,FALSE,FALSE,FALSE,56:30.0,HIGH,FALSE,2,LOW,NETWORK,HIGH,9.8,HIGH,UNPROVEN,HIGH,NONE,NOT_DEFINED,CONFIRMED,UNCHANGED,9.8,NONE,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H,NULL,NULL,NULL,NULL
94,1,CVE-2024-6048,2024-06-18 093515 mandiant vuln list.csv,35:15.0,<p>National Vulnerability Database has provided the following description: <br /><em>Openfind's MailGates and MailAudit fail to properly filter user input when analyzing email attachments. An unauthenticated remote attacker can exploit this vulnerability t,vulnerability--fd2da66d-628c-5825-9da6-11c24c3cb1e8,No Known,FALSE,FALSE,FALSE,44:25.0,HIGH,FALSE,3,LOW,NETWORK,HIGH,9.8,HIGH,UNPROVEN,HIGH,NONE,OFFICIAL_FIX,CONFIRMED,UNCHANGED,8.5,NONE,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H/E:U/RL:O/RC:C,NULL,NULL,NULL,NULL
